Week,Date,Topic,Handouts,Readings,HW
,2-Nov,Robustness,"<a href=""../knitr/Lec-17-Robust/robust.pdf"">slides</a>  (<a href=""../knitr/Lec-17-Robust/robust.Rnw"">Beamer</a> )","<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4214276/""> Generalized Beta Mixtures of  Gaussians </a>, <a href=""http://www2.stat.duke.edu/~mw/MWextrapubs/West1984a.pdf""> Regression with t-errors </a>",
Week 12,5-Nov,Lab 9:   Generalized Ridge and JAGS,,ISLR Chapter 8,
,7-Nov,Trees,"<a href=""../knitr/Lec-18-Trees/tree.pdf"">slides</a>  (<a href=""../knitr/Lec-18-Trees/tree.Rnw"">Beamer</a> )",,
,9-Nov,Forests,"<a href=""../knitr/Lec-19-Forests/forests.pdf"">slides</a>  (<a href=""../knitr/Lec-19-Forests/forests.Rnw"">Beamer</a> )","ISLR Chapters 5 & 8, <a href=""https://projecteuclid.org/euclid.aoas/1273584455""> BART </a>",
Week 13,12-Nov,Lab 10:  JAGS Q&A,,,
,14-Nov,Generalized Additive Models,"<a href=""../knitr/Lec-20-GAM/gam.pdf"">slides</a>  (<a href=""../knitr/Lec-20-GAM/gam.Rnw"">Beamer</a>  and  <a href=""../knitr/Lec-20-GAM/gam.R"">R</a> )",ISLR 7,"See <a href=""https://github.com/STA521-F17"">  HW8_Team_X in your github team page</a>"
,16-Nov,Random and Mixed Effects,"<a href=""../knitr/Lec-21-Hier/hier.pdf"">slides</a>  (<a href=""../knitr/Lec-21-Hier/hier.Rnw"">Beamer</a> , <a href=""../knitr/Lec-21-Hier/hier.R"">R</a>  and <a href=""../knitr/Lec-21-Hier/fish"">Fish Data</a> )",,
Week 14,19-Nov,Lab 11:  nonlinear modeling - interactions and smoothers,,,
,21-Nov,"<span style=""color:gray"">Graduate Reading Period",,Thanksgiving,
,23-Nov,"<span style=""color:gray"">Graduate Reading Period",,Thanksgiving,
Week 15,26-Nov,Ensemble Methods ,"<a href=""../knitr/Lec-23-Mopen/ISBA2012.pdf"">slides</a>,   <a href=""https://www.researchgate.net/publication/261252831_Bayesian_Model_Averaging_in_the_M-Open_Framework"">Paper</a>  ",,
,28-Nov,Midterm II,,,
,30-Nov,Final Project Discussion, ,,
Week 16,4-Dec,Q&A,"<a href=""../knitr/Final_Project/display_leaderboard.html"">Daily Leader Board Scores For Test Data/a>  ",,
,7-Dec,Write up for Project Part I Due by 5pm,,,
,10-Dec,Write up for Project Part II and Slides Due by 5pm,,,
Final Presentations,12-Dec,<b>Team Slide Presentations 9- 12 am </b>,Social Scienc 311,,
